-- Merging decision tree log ---
application
INJECTED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:18:5-82:19
INJECTED from /Users/naveen/Anshay-qa/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/naveen/.gradle/caches/transforms-4/b1d75ae78fb651baba0cfa1cd1242c83/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/naveen/.gradle/caches/transforms-4/b1d75ae78fb651baba0cfa1cd1242c83/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/naveen/.gradle/caches/transforms-4/90f65018d72430a7fe8976b20b884f4c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/naveen/.gradle/caches/transforms-4/90f65018d72430a7fe8976b20b884f4c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveen/.gradle/caches/transforms-4/5e3f7817051322c4edd39d9bce5376b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveen/.gradle/caches/transforms-4/5e3f7817051322c4edd39d9bce5376b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/naveen/.gradle/caches/transforms-4/e051bf92e2042d3aa0e4a3eb5df54950/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/naveen/.gradle/caches/transforms-4/e051bf92e2042d3aa0e4a3eb5df54950/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/naveen/.gradle/caches/transforms-4/ec7041c62c978794f9764c9778468456/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/naveen/.gradle/caches/transforms-4/ec7041c62c978794f9764c9778468456/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/naveen/.gradle/caches/transforms-4/3d2663904b77a46fc654a26cf45ef0a8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/naveen/.gradle/caches/transforms-4/3d2663904b77a46fc654a26cf45ef0a8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/naveen/.gradle/caches/transforms-4/c2d6d4db6edd81f944657fe18597e819/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/naveen/.gradle/caches/transforms-4/ec7041c62c978794f9764c9778468456/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/naveen/.gradle/caches/transforms-4/ec7041c62c978794f9764c9778468456/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/naveen/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/naveen/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/naveen/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/naveen/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.functions.FlutterFirebaseAppRegistrar
ADDED from [:cloud_functions] /Users/naveen/.pub-cache/hosted/pub.dev/cloud_functions-5.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_functions] /Users/naveen/.pub-cache/hosted/pub.dev/cloud_functions-5.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_functions] /Users/naveen/.pub-cache/hosted/pub.dev/cloud_functions-5.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_auth-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_auth-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_auth-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/naveen/.gradle/caches/transforms-4/90f65018d72430a7fe8976b20b884f4c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/naveen/.gradle/caches/transforms-4/90f65018d72430a7fe8976b20b884f4c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/naveen/.gradle/caches/transforms-4/1cc21dca4be682c1ae3a25897d028112/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/naveen/.gradle/caches/transforms-4/1cc21dca4be682c1ae3a25897d028112/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-65
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_storage-12.4.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_storage-12.4.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_storage-12.4.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_file_android] /Users/naveen/.pub-cache/hosted/pub.dev/open_file_android-1.0.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-19:20
	android:requestLegacyExternalStorage
		ADDED from [:open_file_android] /Users/naveen/.pub-cache/hosted/pub.dev/open_file_android-1.0.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-56
	android:grantUriPermissions
		ADDED from [:open_file_android] /Users/naveen/.pub-cache/hosted/pub.dev/open_file_android-1.0.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:open_file_android] /Users/naveen/.pub-cache/hosted/pub.dev/open_file_android-1.0.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-88
	android:exported
		ADDED from [:open_file_android] /Users/naveen/.pub-cache/hosted/pub.dev/open_file_android-1.0.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	tools:replace
		ADDED from [:open_file_android] /Users/naveen/.pub-cache/hosted/pub.dev/open_file_android-1.0.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-48
	android:name
		ADDED from [:open_file_android] /Users/naveen/.pub-cache/hosted/pub.dev/open_file_android-1.0.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-64
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/naveen/.gradle/caches/transforms-4/a5f6f442cad856a81301fdffc22b92bb/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/naveen/.gradle/caches/transforms-4/a5f6f442cad856a81301fdffc22b92bb/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/naveen/.gradle/caches/transforms-4/a5f6f442cad856a81301fdffc22b92bb/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/naveen/.gradle/caches/transforms-4/a5f6f442cad856a81301fdffc22b92bb/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/naveen/.gradle/caches/transforms-4/a5f6f442cad856a81301fdffc22b92bb/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/naveen/.gradle/caches/transforms-4/a5f6f442cad856a81301fdffc22b92bb/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/naveen/.gradle/caches/transforms-4/a5f6f442cad856a81301fdffc22b92bb/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/naveen/.gradle/caches/transforms-4/a5f6f442cad856a81301fdffc22b92bb/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/naveen/.gradle/caches/transforms-4/c2d6d4db6edd81f944657fe18597e819/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/naveen/.gradle/caches/transforms-4/c2d6d4db6edd81f944657fe18597e819/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/naveen/.gradle/caches/transforms-4/c2d6d4db6edd81f944657fe18597e819/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/naveen/.gradle/caches/transforms-4/c2d6d4db6edd81f944657fe18597e819/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/naveen/.gradle/caches/transforms-4/c2d6d4db6edd81f944657fe18597e819/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/naveen/.gradle/caches/transforms-4/c2d6d4db6edd81f944657fe18597e819/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
